id,company_name,website
ca5ee77c-4904-4961-ba5c-791ad52654fc,Torrefazione Caffï¿½ï¿½ Excelsior,http://www.torrefazionexcelsior.it
ca1c0aac-c8c7-4a56-88d6-0f8f7c26715b,Zï¿½ï¿½oto Polskie - Family Business,http://www.zlotopolskie.pl
98e4f8cd-8d25-43eb-b5e0-da15e726059c,Garï¿½ï¿½u Buï,
375e4403-f1b4-42ff-9ae5-2bd07f33dadf,Nï¿½ï¿½ï¿½ï¿½is B,
ef51f358-4b11-4608-b923-4d0842fb4700,Lapsu Mï¿½ï¿½jas S,
3a7eca34-ed65-46c3-bb57-584b69a519f9,"N.Bomja Maiznï¿½ï¿""Lielezers"", Sia",
a3fc2158-5b0a-4287-af4d-1ff0346e55ad,Rucavas Tradï¿½ï¿½ciju K,
e7eadcdc-92fb-4747-aaf8-03bf8d6ed0bf,Zakï¿½ï¿½ady Przemysï¿½ï¿½u Cukierniczego Otmuch,https://www.grupaotmuchow.pl
46aeb2d7-e8f7-481e-96b1-629751387095,Gelato Dï¿½ï¿½ï¿½,https://www.gelatoditalia.it/en/ice-cream/formats
c9a6817d-d8bb-4ecb-bf1d-ff183cc6f3ab,Vï¿½ï¿½ver Komb,https://www.viverkombucha.com
7fcfb236-bf59-450e-aa0a-3a98e56af6b2,Kotï¿½ï¿½nyi,http://www.kotanyi.com
8ad64e9f-57c1-4fda-bbb0-3f661f2d619d,Maï¿½ï¿½i Mam,https://www.mazimamutai.lt
e0b48107-e9ea-413f-9694-e4a6d4bb05cf,Espaï¿½ï¿½a Gourmet Logis,https://www.espanagourmetlogistica.com
7d199b58-72bc-4e64-9d3f-9a54858f91c3,Castaï¿½ï¿½as Campelo Exporta,https://www.castanascampelo.com
6a2c026c-5dd2-421e-9f27-74a1d27847bc,Cervezas Gran Vï¿½ï¿½a,https://www.cervezasgranvia.com
e574b415-560f-4c0e-b290-d87608468cbb,Cr Dop Aceituna Aloreï¿½ï¿½a De Mï¿,https://www.alorenademalaga.com
